,Unnamed: 0,original_trace,alignment,splits_key,population_size,num_generations,halloffame_ratio,status,cost,time_dataset_generation,time_automata_learning,time_alignment,use_cache
25,,"[1523, 2943, 1452, 1848, 471, 1762, 154, 410, 2052, 2985, 1493, 1259, 3, 2248, 701, 2453, 406, 1576, 1419, 113, 1607, 1614, 2604, 231, 522, 2533, 640, 419, 172, 1385, 2789, 976, 2914, 1593, 2841, 1346, 1408, 1687, 585, 420, 472, 2491, 3671, 1476, 1069, 1478, 1070, 2250, 892, 1286]","['sync_1523', 'sync_2943', 'sync_1452', 'sync_1848', 'sync_471', 'sync_1762', 'sync_154', 'sync_410', 'sync_2052', 'sync_2985', 'sync_1493', 'sync_1259', 'sync_3', 'sync_2248', 'sync_701', 'sync_2453', 'sync_406', 'sync_1576', 'sync_1419', 'sync_113', 'sync_1607', 'sync_1614', 'sync_2604', 'sync_231', 'sync_522', 'sync_2533', 'sync_640', 'sync_419', 'sync_172', 'sync_1385', 'sync_2789', 'sync_976', 'sync_2914', 'sync_1593', 'sync_2841', 'sync_1346', 'sync_1408', 'sync_1687', 'sync_585', 'sync_420', 'sync_472', 'sync_2491', 'sync_3671', 'sync_1476', 'sync_1069', 'sync_1478', 'sync_1070', 'sync_2250', 'sync_892', 'del_1286', 'add_742']",1_mut,1000,20,0.5,good,2,40.62838888168335,0.41912102699279785,7.842605829238892,True
26,,"[35, 683, 34, 41, 208, 581, 17, 940, 609, 1047, 613, 633, 1524, 5, 18, 33, 31, 1077, 105, 1279, 8, 382, 1513, 767, 548, 135, 516, 56, 199, 117, 16, 1121, 317, 1293, 276, 1195, 370, 1504, 89, 362, 14, 1802, 618, 1299, 165, 324, 274, 184, 1345, 798]","['sync_35', 'sync_683', 'sync_34', 'sync_41', 'sync_208', 'sync_581', 'sync_17', 'sync_940', 'sync_609', 'sync_1047', 'sync_613', 'sync_633', 'sync_1524', 'sync_5', 'sync_18', 'sync_33', 'sync_31', 'sync_1077', 'sync_105', 'sync_1279', 'sync_8', 'sync_382', 'sync_1513', 'sync_767', 'sync_548', 'sync_135', 'sync_516', 'sync_56', 'sync_199', 'sync_117', 'sync_16', 'sync_1121', 'sync_317', 'sync_1293', 'sync_276', 'sync_1195', 'sync_370', 'sync_1504', 'sync_89', 'sync_362', 'sync_14', 'sync_1802', 'sync_618', 'sync_1299', 'sync_165', 'sync_324', 'sync_274', 'sync_184', 'sync_1345', 'del_798', 'add_151']",1_mut,1000,20,0.5,good,2,41.35533094406128,0.522589921951294,8.793003559112549,True
27,,"[2827, 39, 1076, 795, 2036, 1418, 756, 2013, 123, 1337, 168, 79, 386, 1773, 1540, 672, 10, 1636, 697, 2042, 618, 1543, 727, 683, 9, 613, 1762, 3, 650, 12, 1624, 415, 2228, 610, 798, 47, 15, 34, 1632, 1576, 723, 604, 38, 46, 793, 216, 68, 1517, 281, 165]","['sync_2827', 'sync_39', 'sync_1076', 'sync_795', 'sync_2036', 'sync_1418', 'sync_756', 'sync_2013', 'sync_123', 'sync_1337', 'sync_168', 'sync_79', 'sync_386', 'sync_1773', 'sync_1540', 'sync_672', 'sync_10', 'sync_1636', 'sync_697', 'sync_2042', 'sync_618', 'sync_1543', 'sync_727', 'sync_683', 'sync_9', 'sync_613', 'sync_1762', 'sync_3', 'sync_650', 'sync_12', 'sync_1624', 'sync_415', 'sync_2228', 'sync_610', 'sync_798', 'sync_47', 'sync_15', 'sync_34', 'sync_1632', 'sync_1576', 'sync_723', 'sync_604', 'sync_38', 'sync_46', 'sync_793', 'sync_216', 'sync_68', 'sync_1517', 'sync_281', 'del_165', 'add_2523']",1_mut,1000,20,0.5,good,2,40.80519723892212,0.31878185272216797,5.911787033081055,True
28,,"[110, 521, 220, 281, 2570, 1952, 2577, 1988, 2135, 1201, 1324, 3458, 178, 236, 1793, 542, 69, 2139, 1929, 334, 1060, 511, 3, 777, 404, 11, 10, 1863, 1532, 415, 2221, 46, 332, 1046, 613, 1762, 636, 38, 2142, 2184, 2328, 427, 1608, 389, 41, 135, 566, 1668, 366, 85]","['sync_110', 'sync_521', 'sync_220', 'sync_281', 'sync_2570', 'sync_1952', 'sync_2577', 'sync_1988', 'sync_2135', 'sync_1201', 'sync_1324', 'sync_3458', 'sync_178', 'sync_236', 'sync_1793', 'sync_542', 'sync_69', 'sync_2139', 'sync_1929', 'sync_334', 'sync_1060', 'sync_511', 'sync_3', 'sync_777', 'sync_404', 'sync_11', 'sync_10', 'sync_1863', 'sync_1532', 'sync_415', 'sync_2221', 'sync_46', 'sync_332', 'sync_1046', 'sync_613', 'sync_1762', 'sync_636', 'sync_38', 'sync_2142', 'sync_2184', 'sync_2328', 'sync_427', 'sync_1608', 'sync_389', 'sync_41', 'sync_135', 'sync_566', 'sync_1668', 'sync_366', 'del_85', 'add_2118']",1_mut,1000,20,0.5,good,2,40.88522696495056,0.8596251010894775,8.290425777435303,True
29,,"[588, 128, 1985, 3325, 825, 892, 257, 70, 2786, 373, 1649, 1137, 899, 980, 318, 61, 17, 455, 810, 898, 2817, 328]","['sync_588', 'sync_128', 'sync_1985', 'sync_3325', 'sync_825', 'sync_892', 'sync_257', 'sync_70', 'sync_2786', 'sync_373', 'sync_1649', 'sync_1137', 'sync_899', 'sync_980', 'sync_318', 'sync_61', 'sync_17', 'sync_455', 'sync_810', 'sync_898', 'sync_2817', 'add_2655', 'del_328']",1_mut,1000,20,0.5,bad,2,40.609110832214355,0.17344903945922852,3.6710498332977295,True
30,,"[479, 42, 432, 449, 124, 104, 382, 1467, 237, 165, 624, 160, 384, 1401, 438, 5, 712, 110, 764, 1530, 1116, 906, 421, 157, 176, 793, 150, 16, 613, 696, 175, 448, 714, 674, 1309, 1042, 1500, 1257, 375, 80, 1344, 151, 1476, 439, 492, 141, 177, 815, 46, 91]","['sync_479', 'sync_42', 'sync_432', 'sync_449', 'sync_124', 'sync_104', 'sync_382', 'sync_1467', 'sync_237', 'sync_165', 'sync_624', 'sync_160', 'sync_384', 'sync_1401', 'sync_438', 'sync_5', 'sync_712', 'sync_110', 'sync_764', 'sync_1530', 'sync_1116', 'sync_906', 'sync_421', 'sync_157', 'sync_176', 'sync_793', 'sync_150', 'sync_16', 'sync_613', 'sync_696', 'sync_175', 'sync_448', 'sync_714', 'sync_674', 'sync_1309', 'sync_1042', 'sync_1500', 'sync_1257', 'sync_375', 'sync_80', 'sync_1344', 'sync_151', 'sync_1476', 'sync_439', 'sync_492', 'sync_141', 'sync_177', 'sync_815', 'sync_46', 'add_536', 'del_91']",1_mut,1000,20,0.5,good,2,40.46271109580994,0.4822399616241455,7.062456130981445,True
31,,"[530, 68, 135, 27, 1587, 1863, 492, 601, 274, 702, 281, 98, 316, 20, 133, 589, 326, 511, 651, 42, 41, 1825, 462, 1576, 905, 2542, 2293, 1318, 1866, 1564, 209, 195, 124, 1833, 394, 846, 395, 1508, 398, 739, 917, 1840, 1231, 1383, 2433, 245, 227, 60, 897, 836]","['sync_530', 'sync_68', 'sync_135', 'sync_27', 'sync_1587', 'sync_1863', 'sync_492', 'sync_601', 'sync_274', 'sync_702', 'sync_281', 'sync_98', 'sync_316', 'sync_20', 'sync_133', 'sync_589', 'sync_326', 'sync_511', 'sync_651', 'sync_42', 'sync_41', 'sync_1825', 'sync_462', 'sync_1576', 'sync_905', 'sync_2542', 'sync_2293', 'sync_1318', 'sync_1866', 'sync_1564', 'sync_209', 'sync_195', 'sync_124', 'sync_1833', 'sync_394', 'sync_846', 'sync_395', 'sync_1508', 'sync_398', 'sync_739', 'sync_917', 'sync_1840', 'sync_1231', 'sync_1383', 'sync_2433', 'sync_245', 'sync_227', 'sync_60', 'sync_897', 'del_836', 'add_282']",1_mut,1000,20,0.5,good,2,42.071743965148926,0.5465412139892578,8.665899991989136,True
32,,"[879, 257, 168, 24, 52, 29, 150, 506, 49, 165, 281, 1323, 1034, 918, 1527, 60, 28, 1277, 2344, 54, 888, 482, 594, 485, 466, 519, 3204, 2100, 1059, 417, 502, 1748, 1381, 364, 754, 133, 79, 152, 241, 433, 265, 196, 161, 896, 70, 1879, 1203, 147, 459, 92]","['sync_879', 'sync_257', 'sync_168', 'sync_24', 'sync_52', 'sync_29', 'sync_150', 'sync_506', 'sync_49', 'sync_165', 'sync_281', 'sync_1323', 'sync_1034', 'sync_918', 'sync_1527', 'sync_60', 'sync_28', 'sync_1277', 'sync_2344', 'sync_54', 'sync_888', 'sync_482', 'sync_594', 'sync_485', 'sync_466', 'sync_519', 'sync_3204', 'sync_2100', 'sync_1059', 'sync_417', 'sync_502', 'sync_1748', 'sync_1381', 'sync_364', 'sync_754', 'sync_133', 'sync_79', 'sync_152', 'sync_241', 'sync_433', 'sync_265', 'sync_196', 'sync_161', 'sync_896', 'sync_70', 'sync_1879', 'sync_1203', 'sync_147', 'sync_459', 'del_92', 'add_3624']",1_mut,1000,20,0.5,good,2,41.31428813934326,0.5770630836486816,7.7287468910217285,True
33,,"[376, 1020, 904, 1011, 776, 1174, 1372, 433, 591, 620, 1019, 197, 1275, 2293, 754, 910, 1483, 556, 763, 851, 880, 73, 648, 1193, 223, 74, 2855, 1724, 1482, 1671, 92, 198, 850, 565, 1716, 131, 66, 1210, 2320, 1089, 1841, 576, 2425, 1276, 1064, 2428, 1030, 1103, 1076, 1844]","['sync_376', 'sync_1020', 'sync_904', 'sync_1011', 'sync_776', 'sync_1174', 'sync_1372', 'sync_433', 'sync_591', 'sync_620', 'sync_1019', 'sync_197', 'sync_1275', 'sync_2293', 'sync_754', 'sync_910', 'sync_1483', 'sync_556', 'sync_763', 'sync_851', 'sync_880', 'sync_73', 'sync_648', 'sync_1193', 'sync_223', 'sync_74', 'sync_2855', 'sync_1724', 'sync_1482', 'sync_1671', 'sync_92', 'sync_198', 'sync_850', 'sync_565', 'sync_1716', 'sync_131', 'sync_66', 'sync_1210', 'sync_2320', 'sync_1089', 'sync_1841', 'sync_576', 'sync_2425', 'sync_1276', 'sync_1064', 'sync_2428', 'sync_1030', 'sync_1103', 'sync_1076', 'del_1844', 'add_622']",1_mut,1000,20,0.5,bad,2,40.99321389198303,0.5024268627166748,6.086988687515259,True
34,,"[128, 2277, 210, 1979, 739, 1936, 45, 125, 6, 133, 715, 435, 218, 187, 79, 91, 44, 670, 93, 211, 49, 241, 588, 273, 215, 63, 265, 434, 320, 892, 712, 620, 61, 587]","['sync_128', 'sync_2277', 'sync_210', 'sync_1979', 'sync_739', 'sync_1936', 'sync_45', 'sync_125', 'sync_6', 'sync_133', 'sync_715', 'sync_435', 'sync_218', 'sync_187', 'sync_79', 'sync_91', 'sync_44', 'sync_670', 'sync_93', 'sync_211', 'sync_49', 'sync_241', 'sync_588', 'sync_273', 'sync_215', 'sync_63', 'sync_265', 'sync_434', 'sync_320', 'sync_892', 'sync_712', 'sync_620', 'sync_61', 'del_587', 'add_3073']",1_mut,1000,20,0.5,bad,2,40.21101212501526,0.4400808811187744,7.494194984436035,True
35,,"[742, 574, 657, 853, 1905, 908, 2863, 10, 2757, 46, 41, 9, 208, 799, 1051, 683, 589, 597, 609, 1047, 35, 47, 34, 633, 1061, 2146, 391, 390, 1052, 38, 50, 11, 17, 1729, 33, 1368, 332, 1063, 1770, 1077, 1328, 389, 567, 1800, 1091, 1402, 3458, 90, 649, 106]","['sync_742', 'sync_574', 'sync_657', 'sync_853', 'sync_1905', 'sync_908', 'sync_2863', 'sync_10', 'sync_2757', 'sync_46', 'sync_41', 'sync_9', 'sync_208', 'sync_799', 'sync_1051', 'sync_683', 'sync_589', 'sync_597', 'sync_609', 'sync_1047', 'sync_35', 'sync_47', 'sync_34', 'sync_633', 'sync_1061', 'sync_2146', 'sync_391', 'sync_390', 'sync_1052', 'sync_38', 'sync_50', 'sync_11', 'sync_17', 'sync_1729', 'sync_33', 'sync_1368', 'sync_332', 'sync_1063', 'sync_1770', 'sync_1077', 'sync_1328', 'sync_389', 'sync_567', 'sync_1800', 'sync_1091', 'sync_1402', 'sync_3458', 'sync_90', 'sync_649', 'del_106', 'add_3453']",1_mut,1000,20,0.5,good,2,41.86765480041504,0.5429461002349854,9.357558965682983,True
36,,"[1729, 264, 1247, 189, 1209, 2557, 585, 791, 1977, 716, 652, 203, 1180, 279, 483, 975, 1985, 967, 1260, 1895, 1142, 2260, 1426, 1926, 2896, 1218, 761, 1900, 1978, 1811, 1815, 2362, 1268, 1143, 932, 1946, 1983, 2354, 2379, 2380, 1809, 1813, 1733, 2353, 2948, 1145, 1990, 2950, 1734, 1735]","['sync_1729', 'sync_264', 'sync_1247', 'sync_189', 'sync_1209', 'sync_2557', 'sync_585', 'sync_791', 'sync_1977', 'sync_716', 'sync_652', 'sync_203', 'sync_1180', 'sync_279', 'sync_483', 'sync_975', 'sync_1985', 'sync_967', 'sync_1260', 'sync_1895', 'sync_1142', 'sync_2260', 'sync_1426', 'sync_1926', 'sync_2896', 'sync_1218', 'sync_761', 'sync_1900', 'sync_1978', 'sync_1811', 'sync_1815', 'sync_2362', 'sync_1268', 'sync_1143', 'sync_932', 'sync_1946', 'sync_1983', 'sync_2354', 'sync_2379', 'sync_2380', 'sync_1809', 'sync_1813', 'sync_1733', 'sync_2353', 'sync_2948', 'sync_1145', 'sync_1990', 'sync_2950', 'sync_1734', 'add_2375', 'del_1735']",1_mut,1000,20,0.5,good,2,46.260359048843384,0.5217039585113525,7.303539276123047,True
37,,"[34, 11, 536, 391, 469, 30, 36, 5, 244, 1178, 2184, 33, 607, 515, 809, 657, 188, 61, 1084, 843, 721, 592, 643, 679, 674, 759, 27, 559, 768, 1038, 623, 718, 755, 208, 1001, 1021, 1028, 219, 468, 1077, 769, 581, 625, 1017, 583, 1048, 2284, 389, 39, 672]","['sync_34', 'sync_11', 'sync_536', 'sync_391', 'sync_469', 'sync_30', 'sync_36', 'sync_5', 'sync_244', 'sync_1178', 'sync_2184', 'sync_33', 'sync_607', 'sync_515', 'sync_809', 'sync_657', 'sync_188', 'sync_61', 'sync_1084', 'sync_843', 'sync_721', 'sync_592', 'sync_643', 'sync_679', 'sync_674', 'sync_759', 'sync_27', 'sync_559', 'sync_768', 'sync_1038', 'sync_623', 'sync_718', 'sync_755', 'sync_208', 'sync_1001', 'sync_1021', 'sync_1028', 'sync_219', 'sync_468', 'sync_1077', 'sync_769', 'sync_581', 'sync_625', 'sync_1017', 'sync_583', 'sync_1048', 'sync_2284', 'sync_389', 'sync_39', 'del_672', 'add_3615']",1_mut,1000,20,0.5,good,2,42.299548864364624,0.5474851131439209,8.81368112564087,True
38,,"[1497, 724, 1455, 1299, 222, 566, 1002, 142, 1783, 586, 866, 46, 176, 1211, 1311, 1493, 23, 538, 16, 184, 14, 77, 1186, 1309, 1424, 535, 380, 146, 604, 370, 1645, 392, 1802, 1305, 646, 1320, 425, 636, 2300, 169, 1500, 815, 1244, 1265, 829, 640, 90, 1432, 344, 373]","['sync_1497', 'sync_724', 'sync_1455', 'sync_1299', 'sync_222', 'sync_566', 'sync_1002', 'sync_142', 'sync_1783', 'sync_586', 'sync_866', 'sync_46', 'sync_176', 'sync_1211', 'sync_1311', 'sync_1493', 'sync_23', 'sync_538', 'sync_16', 'sync_184', 'sync_14', 'sync_77', 'sync_1186', 'sync_1309', 'sync_1424', 'sync_535', 'sync_380', 'sync_146', 'sync_604', 'sync_370', 'sync_1645', 'sync_392', 'sync_1802', 'sync_1305', 'sync_646', 'sync_1320', 'sync_425', 'sync_636', 'sync_2300', 'sync_169', 'sync_1500', 'sync_815', 'sync_1244', 'sync_1265', 'sync_829', 'sync_640', 'sync_90', 'sync_1432', 'sync_344', 'add_3507', 'del_373']",1_mut,1000,20,0.5,good,2,42.88453197479248,0.5150201320648193,8.860849857330322,True
39,,"[1132, 202, 1625, 217, 729, 1155, 1269, 100, 1040, 1728, 1547, 83, 1459, 1508, 1023, 701, 1765, 723, 2331, 894, 2343, 2742, 835, 2234, 1558, 2129, 764, 554, 2110, 2432, 205, 141, 432, 1616, 624, 1574, 1941, 1263, 1622, 2117, 1569, 710, 1570, 3023, 3044, 1722, 1331, 312, 603, 214]","['sync_1132', 'sync_202', 'sync_1625', 'sync_217', 'sync_729', 'sync_1155', 'sync_1269', 'sync_100', 'sync_1040', 'sync_1728', 'sync_1547', 'sync_83', 'sync_1459', 'sync_1508', 'sync_1023', 'sync_701', 'sync_1765', 'sync_723', 'sync_2331', 'sync_894', 'sync_2343', 'sync_2742', 'sync_835', 'sync_2234', 'sync_1558', 'sync_2129', 'sync_764', 'sync_554', 'sync_2110', 'sync_2432', 'sync_205', 'sync_141', 'sync_432', 'sync_1616', 'sync_624', 'sync_1574', 'sync_1941', 'sync_1263', 'sync_1622', 'sync_2117', 'sync_1569', 'sync_710', 'sync_1570', 'sync_3023', 'sync_3044', 'sync_1722', 'sync_1331', 'sync_312', 'sync_603', 'del_214', 'add_1658']",1_mut,1000,20,0.5,good,2,42.59234833717346,0.4676697254180908,6.667665958404541,True
40,,"[1635, 1663, 1319, 1419, 1264, 410, 1307, 2117, 1569, 1020, 2969, 455, 1527, 135, 318, 264, 1653, 711, 3382, 285, 532, 500, 475, 344, 1408, 1640, 1233, 530, 211, 98, 86, 1273, 2858, 152, 323, 229, 494, 466, 118, 985, 1708, 126, 1420, 305, 825, 1350, 1844, 67, 2140, 1193]","['sync_1635', 'sync_1663', 'sync_1319', 'sync_1419', 'sync_1264', 'sync_410', 'sync_1307', 'sync_2117', 'sync_1569', 'sync_1020', 'sync_2969', 'sync_455', 'sync_1527', 'sync_135', 'sync_318', 'sync_264', 'sync_1653', 'sync_711', 'sync_3382', 'sync_285', 'sync_532', 'sync_500', 'sync_475', 'sync_344', 'sync_1408', 'sync_1640', 'sync_1233', 'sync_530', 'sync_211', 'sync_98', 'sync_86', 'sync_1273', 'sync_2858', 'sync_152', 'sync_323', 'sync_229', 'sync_494', 'sync_466', 'sync_118', 'sync_985', 'sync_1708', 'sync_126', 'sync_1420', 'sync_305', 'sync_825', 'sync_1350', 'sync_1844', 'sync_67', 'sync_2140', 'del_1193', 'add_1348']",1_mut,1000,20,0.5,good,2,41.65417814254761,0.4848630428314209,7.737520694732666,True
41,,"[1834, 827, 1243, 1076, 1715, 3178, 2620, 181, 1773, 1416, 2828, 2188, 1085, 889, 1373, 1412, 1725, 1835, 1851, 1967, 1594, 2204, 1327, 1064, 2511, 2843, 936, 913, 1092, 1859, 1045, 3041, 1852, 2202, 2658, 1698, 2279, 2055, 2542, 1397, 2185, 1826, 2790, 3042, 821, 2350, 69, 542, 520, 1847]","['sync_1834', 'sync_827', 'sync_1243', 'sync_1076', 'sync_1715', 'sync_3178', 'sync_2620', 'sync_181', 'sync_1773', 'sync_1416', 'sync_2828', 'sync_2188', 'sync_1085', 'sync_889', 'sync_1373', 'sync_1412', 'sync_1725', 'sync_1835', 'sync_1851', 'sync_1967', 'sync_1594', 'sync_2204', 'sync_1327', 'sync_1064', 'sync_2511', 'sync_2843', 'sync_936', 'sync_913', 'sync_1092', 'sync_1859', 'sync_1045', 'sync_3041', 'sync_1852', 'sync_2202', 'sync_2658', 'sync_1698', 'sync_2279', 'sync_2055', 'sync_2542', 'sync_1397', 'sync_2185', 'sync_1826', 'sync_2790', 'sync_3042', 'sync_821', 'sync_2350', 'sync_69', 'sync_542', 'sync_520', 'add_3428', 'del_1847']",1_mut,1000,20,0.5,bad,2,41.31127190589905,0.5832920074462891,7.744189023971558,True
42,,"[1, 1418, 65, 2092, 731, 351, 339, 1450, 1452, 1238, 1232, 560, 2233, 1241, 961, 247, 1447, 986, 946, 1451, 2122, 219, 3113, 1040, 122, 996]","['sync_1', 'sync_1418', 'sync_65', 'sync_2092', 'sync_731', 'sync_351', 'sync_339', 'sync_1450', 'sync_1452', 'sync_1238', 'sync_1232', 'sync_560', 'sync_2233', 'sync_1241', 'sync_961', 'sync_247', 'sync_1447', 'sync_986', 'sync_946', 'sync_1451', 'sync_2122', 'sync_219', 'sync_3113', 'sync_1040', 'sync_122', 'del_996', 'add_2754']",1_mut,1000,20,0.5,bad,2,41.7175989151001,0.32556796073913574,3.827857255935669,True
43,,"[485, 2754, 455, 1308, 909, 2156, 476, 245, 52, 505, 318, 338, 478, 1097, 979, 2752, 40, 903, 1872, 492, 60, 220, 3386, 1107, 284, 1060, 358, 1892, 902, 329, 519, 449, 2246, 146, 440, 239, 229, 888, 372, 922, 465, 489, 1401, 2755, 1600, 483, 1906, 1369, 675, 1767]","['sync_485', 'sync_2754', 'sync_455', 'sync_1308', 'sync_909', 'sync_2156', 'sync_476', 'sync_245', 'sync_52', 'sync_505', 'sync_318', 'sync_338', 'sync_478', 'sync_1097', 'sync_979', 'sync_2752', 'sync_40', 'sync_903', 'sync_1872', 'sync_492', 'sync_60', 'sync_220', 'sync_3386', 'sync_1107', 'sync_284', 'sync_1060', 'sync_358', 'sync_1892', 'sync_902', 'sync_329', 'sync_519', 'sync_449', 'sync_2246', 'sync_146', 'sync_440', 'sync_239', 'sync_229', 'sync_888', 'sync_372', 'sync_922', 'sync_465', 'sync_489', 'sync_1401', 'sync_2755', 'sync_1600', 'sync_483', 'sync_1906', 'sync_1369', 'sync_675', 'del_1767', 'add_3484']",1_mut,1000,20,0.5,good,2,43.47791886329651,0.3618192672729492,4.073044061660767,True
44,,"[1011, 464, 98, 97, 45, 125, 715, 210, 741, 218, 965, 1009, 744, 539, 377, 63, 65, 759, 78, 990, 991, 114, 644, 1002, 663, 848, 295, 1005, 1006, 703, 156, 734, 190, 215, 981, 1019, 323, 529, 971, 212, 27, 677, 278, 1001, 857, 620, 161, 776, 738, 433]","['sync_1011', 'sync_464', 'sync_98', 'sync_97', 'sync_45', 'sync_125', 'sync_715', 'sync_210', 'sync_741', 'sync_218', 'sync_965', 'sync_1009', 'sync_744', 'sync_539', 'sync_377', 'sync_63', 'sync_65', 'sync_759', 'sync_78', 'sync_990', 'sync_991', 'sync_114', 'sync_644', 'sync_1002', 'sync_663', 'sync_848', 'sync_295', 'sync_1005', 'sync_1006', 'sync_703', 'sync_156', 'sync_734', 'sync_190', 'sync_215', 'sync_981', 'sync_1019', 'sync_323', 'sync_529', 'sync_971', 'sync_212', 'sync_27', 'sync_677', 'sync_278', 'sync_1001', 'sync_857', 'sync_620', 'sync_161', 'sync_776', 'sync_738', 'del_433', 'add_3313']",1_mut,1000,20,0.5,good,2,43.66479778289795,0.591663122177124,7.196066856384277,True
45,,"[1482, 1356, 194, 538, 139, 36, 2140, 201, 775, 1209, 2321, 1177, 1131, 1412, 2744, 1440, 390, 389, 1305, 523, 772, 1020, 732, 773, 1203, 1157, 2260, 533, 2671, 827, 1335, 1322, 920, 2741, 1089, 735, 837, 1307, 2476, 745, 930, 1605, 1371, 2910, 2062, 1698, 1228, 1083, 1037, 640]","['sync_1482', 'sync_1356', 'sync_194', 'sync_538', 'sync_139', 'sync_36', 'sync_2140', 'sync_201', 'sync_775', 'sync_1209', 'sync_2321', 'sync_1177', 'sync_1131', 'sync_1412', 'sync_2744', 'sync_1440', 'sync_390', 'sync_389', 'sync_1305', 'sync_523', 'sync_772', 'sync_1020', 'sync_732', 'sync_773', 'sync_1203', 'sync_1157', 'sync_2260', 'sync_533', 'sync_2671', 'sync_827', 'sync_1335', 'sync_1322', 'sync_920', 'sync_2741', 'sync_1089', 'sync_735', 'sync_837', 'sync_1307', 'sync_2476', 'sync_745', 'sync_930', 'sync_1605', 'sync_1371', 'sync_2910', 'sync_2062', 'sync_1698', 'sync_1228', 'sync_1083', 'sync_1037', 'del_640', 'add_895']",1_mut,1000,20,0.5,good,2,44.62255311012268,0.5291411876678467,6.960369110107422,True
46,,"[589, 536, 581, 35, 30, 38, 18, 34, 208, 1048, 633, 1094, 610, 31, 17, 672, 2, 33, 1317, 26, 390, 1077, 1238, 52, 1040, 140, 720, 453, 179, 1936, 867, 789, 950, 942, 532, 2238, 533, 520, 69, 318, 388, 542, 861, 407, 1692, 808, 2140, 238, 873, 430]","['sync_589', 'sync_536', 'sync_581', 'sync_35', 'sync_30', 'sync_38', 'sync_18', 'sync_34', 'sync_208', 'sync_1048', 'sync_633', 'sync_1094', 'sync_610', 'sync_31', 'sync_17', 'sync_672', 'sync_2', 'sync_33', 'sync_1317', 'sync_26', 'sync_390', 'sync_1077', 'sync_1238', 'sync_52', 'sync_1040', 'sync_140', 'sync_720', 'sync_453', 'sync_179', 'sync_1936', 'sync_867', 'sync_789', 'sync_950', 'sync_942', 'sync_532', 'sync_2238', 'sync_533', 'sync_520', 'sync_69', 'sync_318', 'sync_388', 'sync_542', 'sync_861', 'sync_407', 'sync_1692', 'sync_808', 'sync_2140', 'sync_238', 'sync_873', 'del_430', 'add_2861']",1_mut,1000,20,0.5,good,2,42.8552508354187,0.46100497245788574,7.529728174209595,True
47,,"[152, 200, 93, 98, 75, 729, 65, 147, 49, 111, 58, 273, 215, 140, 151, 216, 209, 210, 218, 1114, 1023, 434, 644, 712, 721, 1252, 63, 1155, 756, 588, 387, 703, 156, 196, 1042, 80, 278, 741, 193, 386, 59, 980, 161, 587, 118, 121, 1001, 768, 529, 971]","['sync_152', 'sync_200', 'sync_93', 'sync_98', 'sync_75', 'sync_729', 'sync_65', 'sync_147', 'sync_49', 'sync_111', 'sync_58', 'sync_273', 'sync_215', 'sync_140', 'sync_151', 'sync_216', 'sync_209', 'sync_210', 'sync_218', 'sync_1114', 'sync_1023', 'sync_434', 'sync_644', 'sync_712', 'sync_721', 'sync_1252', 'sync_63', 'sync_1155', 'sync_756', 'sync_588', 'sync_387', 'sync_703', 'sync_156', 'sync_196', 'sync_1042', 'sync_80', 'sync_278', 'sync_741', 'sync_193', 'sync_386', 'sync_59', 'sync_980', 'sync_161', 'sync_587', 'sync_118', 'sync_121', 'sync_1001', 'sync_768', 'sync_529', 'del_971', 'add_1309']",1_mut,1000,20,0.5,good,2,44.32096791267395,0.42234110832214355,4.5702478885650635,True
48,,"[176, 557, 313, 23, 6, 39, 1536, 122, 1332, 397, 696, 972, 1254, 630, 322, 1452, 1451, 210, 1159, 1232, 10, 1532, 260, 530, 9, 3, 415, 756, 46]","['sync_176', 'sync_557', 'sync_313', 'sync_23', 'sync_6', 'sync_39', 'sync_1536', 'sync_122', 'sync_1332', 'sync_397', 'sync_696', 'sync_972', 'sync_1254', 'sync_630', 'sync_322', 'sync_1452', 'sync_1451', 'sync_210', 'sync_1159', 'sync_1232', 'sync_10', 'sync_1532', 'sync_260', 'sync_530', 'sync_9', 'sync_3', 'sync_415', 'sync_756', 'add_2546', 'del_46']",1_mut,1000,20,0.5,good,2,39.28974795341492,0.42749619483947754,7.0560548305511475,True
49,,"[232, 780, 4, 920, 502, 455, 274, 1151, 360, 1136, 333, 351, 135, 244, 39, 51, 306, 1098, 916, 219, 446, 892, 369, 867, 1003, 95, 133, 327, 94, 49, 2238, 268, 1713, 318, 1195, 955, 179, 199, 375, 444, 1330, 696, 1043, 215, 172, 1107, 584, 593, 740, 691]","['sync_232', 'sync_780', 'sync_4', 'sync_920', 'sync_502', 'sync_455', 'sync_274', 'sync_1151', 'sync_360', 'sync_1136', 'sync_333', 'sync_351', 'sync_135', 'sync_244', 'sync_39', 'sync_51', 'sync_306', 'sync_1098', 'sync_916', 'sync_219', 'sync_446', 'sync_892', 'sync_369', 'sync_867', 'sync_1003', 'sync_95', 'sync_133', 'sync_327', 'sync_94', 'sync_49', 'sync_2238', 'sync_268', 'sync_1713', 'sync_318', 'sync_1195', 'sync_955', 'sync_179', 'sync_199', 'sync_375', 'sync_444', 'sync_1330', 'sync_696', 'sync_1043', 'sync_215', 'sync_172', 'sync_1107', 'sync_584', 'sync_593', 'sync_740', 'del_691', 'add_739']",1_mut,1000,20,0.5,good,2,39.52721309661865,0.4988689422607422,6.42490816116333,True
